ID,frame,coordX,coordY,trackedFor,violationsNumber,avgViolationTime,maxViolationTime
0,25,599,264,1,1,1.0,1
1,25,582,239,1,2,1.0,1
2,25,566,199,1,1,1.0,1
3,25,421,243,1,0,0,0
4,25,577,209,1,2,1.0,1
5,25,477,395,1,0,0,0
6,25,397,338,1,0,0,0
7,25,513,346,1,0,0,0
8,25,536,401,1,0,0,0
0,50,601,268,2,1,2.0,2
1,50,582,239,2,2,2.0,2
2,50,570,195,2,1,2.0,2
3,50,421,243,2,0,0,0
4,50,580,203,2,2,2.0,2
5,50,487,395,2,0,0,0
6,50,397,338,2,0,0,0
7,50,513,346,2,0,0,0
8,50,541,395,2,0,0,0
0,75,601,269,3,1,3.0,3
1,75,582,237,3,2,3.0,3
2,75,572,190,3,1,3.0,3
3,75,421,243,3,0,0,0
4,75,581,198,3,2,3.0,3
5,75,497,395,3,0,0,0
6,75,397,338,3,0,0,0
7,75,513,346,3,0,0,0
8,75,547,390,3,0,0,0
0,100,602,271,4,1,3.0,3
1,100,582,237,4,2,3.0,3
2,100,574,186,4,1,4.0,4
3,100,421,243,4,0,0,0
4,100,584,194,4,2,3.5,4
5,100,507,394,4,0,0,0
6,100,397,338,4,0,0,0
7,100,513,346,4,0,0,0
8,100,553,386,4,0,0,0
0,125,601,275,5,1,3.0,3
1,125,582,239,5,2,3.0,3
2,125,575,181,5,1,5.0,5
3,125,421,243,5,0,0,0
4,125,586,189,5,2,4.0,5
5,125,517,392,5,0,0,0
6,125,397,338,5,0,0,0
7,125,513,346,5,0,0,0
8,125,559,383,5,0,0,0
0,150,602,280,6,1,3.0,3
1,150,582,237,6,2,3.0,3
2,150,576,177,6,1,6.0,6
3,150,421,243,6,0,0,0
4,150,588,185,6,2,4.5,6
5,150,527,392,6,0,0,0
6,150,397,338,6,0,0,0
7,150,513,346,6,0,0,0
8,150,566,380,6,1,1.0,1
9,150,568,370,1,1,1.0,1
10,150,524,184,1,0,0,0
0,175,602,281,7,1,3.0,3
1,175,582,237,7,2,3.0,3
2,175,578,174,7,1,7.0,7
3,175,421,243,7,0,0,0
4,175,590,180,7,2,5.0,7
5,175,537,393,7,0,0,0
6,175,397,338,7,0,0,0
7,175,512,345,7,0,0,0
8,175,572,375,7,1,2.0,2
9,175,572,368,2,1,2.0,2
10,175,521,192,2,0,0,0
0,200,603,281,8,1,3.0,3
1,200,582,239,8,2,3.0,3
2,200,579,172,8,1,8.0,8
3,200,421,243,8,0,0,0
4,200,590,176,8,2,5.5,8
5,200,546,392,8,1,1.0,1
6,200,397,338,8,0,0,0
7,200,512,345,8,0,0,0
8,200,578,373,8,2,2.0,3
9,200,577,367,3,1,3.0,3
10,200,517,199,3,0,0,0
0,225,602,285,9,1,3.0,3
1,225,581,240,9,2,3.0,3
2,225,579,173,9,1,9.0,9
3,225,421,243,9,0,0,0
4,225,594,172,9,2,6.0,9
5,225,556,391,9,2,1.5,2
6,225,397,338,9,0,0,0
7,225,510,346,9,0,0,0
8,225,586,371,9,2,3.0,4
9,225,581,367,4,2,2.5,4
10,225,513,204,4,0,0,0
0,250,602,285,10,1,3.0,3
1,250,581,240,10,2,3.0,3
2,250,580,171,10,1,10.0,10
3,250,421,243,10,0,0,0
4,250,597,170,10,2,6.5,10
5,250,565,390,10,2,2.5,3
6,250,397,338,10,0,0,0
7,250,510,346,10,0,0,0
8,250,592,369,10,2,4.0,5
9,250,587,367,5,2,3.5,5
10,250,510,212,5,0,0,0
0,275,601,286,11,1,3.0,3
1,275,581,240,11,2,3.0,3
2,275,583,168,11,2,6.0,11
3,275,421,243,11,0,0,0
4,275,603,168,11,3,5.0,11
5,275,573,388,11,2,3.5,4
6,275,397,338,11,0,0,0
7,275,510,346,11,1,1.0,1
8,275,598,368,11,2,5.0,6
9,275,594,365,6,2,4.5,6
10,275,506,218,6,0,0,0
11,275,413,87,1,0,0,0
12,275,620,159,1,2,1.0,1
13,275,500,336,1,1,1.0,1
0,300,601,286,12,1,3.0,3
1,300,581,240,12,2,3.0,3
2,300,585,164,12,2,7.0,12
3,300,421,243,12,0,0,0
4,300,608,165,12,3,5.666666666666667,12
5,300,582,389,12,2,4.5,5
6,300,397,339,12,0,0,0
7,300,510,346,12,1,2.0,2
8,300,605,368,12,2,6.0,7
9,300,603,363,7,2,5.5,7
10,300,502,226,7,0,0,0
11,300,416,88,2,0,0,0
12,300,617,170,2,2,2.0,2
13,300,500,335,2,1,2.0,2
0,325,601,286,13,1,3.0,3
1,325,581,240,13,2,3.0,3
2,325,584,164,13,2,8.0,13
3,325,421,243,13,0,0,0
4,325,612,160,13,3,6.333333333333333,13
5,325,591,387,13,2,5.5,6
6,325,397,339,13,0,0,0
7,325,510,346,13,1,3.0,3
8,325,613,366,13,2,7.0,8
9,325,611,362,8,2,6.5,8
10,325,499,233,8,0,0,0
11,325,419,95,3,0,0,0
12,325,616,179,3,2,3.0,3
13,325,500,335,3,1,3.0,3
0,350,601,286,14,1,3.0,3
1,350,581,240,14,2,3.0,3
2,350,584,164,14,2,8.5,14
3,350,421,244,14,0,0,0
4,350,617,153,14,3,7.0,14
5,350,600,384,14,2,6.5,7
6,350,397,339,14,0,0,0
7,350,512,347,14,1,4.0,4
8,350,620,366,14,2,8.0,9
9,350,617,362,9,2,7.5,9
10,350,496,239,9,0,0,0
11,350,422,93,4,0,0,0
12,350,614,191,4,2,3.5,4
13,350,500,335,4,1,4.0,4
0,375,601,286,15,1,3.0,3
1,375,581,240,15,2,3.0,3
2,375,584,163,15,2,9.0,15
3,375,421,243,15,0,0,0
4,375,618,149,15,3,7.333333333333333,15
5,375,609,383,15,2,7.5,8
6,375,397,338,15,0,0,0
7,375,512,347,15,1,5.0,5
8,375,627,364,15,2,9.0,10
9,375,624,361,10,2,8.5,10
10,375,493,247,10,0,0,0
11,375,422,93,5,0,0,0
12,375,614,200,5,2,3.5,4
13,375,500,335,5,1,5.0,5
0,400,602,282,16,1,3.0,3
1,400,580,240,16,2,3.0,3
2,400,585,159,16,2,9.5,16
3,400,421,243,16,0,0,0
4,400,621,144,16,3,7.666666666666667,16
5,400,617,381,16,2,8.5,9
6,400,397,338,16,0,0,0
7,400,511,347,16,1,6.0,6
8,400,634,364,16,2,10.0,11
9,400,632,360,11,2,9.5,11
10,400,491,255,11,0,0,0
11,400,423,96,6,0,0,0
12,400,614,210,6,2,3.5,4
13,400,500,335,6,1,6.0,6
0,425,604,278,17,1,3.0,3
1,425,581,240,17,3,2.3333333333333335,3
2,425,588,154,17,2,10.0,17
3,425,421,243,17,0,0,0
4,425,624,140,17,3,8.0,17
5,425,625,380,17,2,9.5,10
6,425,397,338,17,0,0,0
7,425,511,347,17,1,7.0,7
8,425,640,363,17,2,11.0,12
9,425,638,360,12,2,10.5,12
10,425,488,262,12,0,0,0
11,425,423,96,7,0,0,0
12,425,612,219,7,3,2.6666666666666665,4
13,425,499,335,7,1,7.0,7
0,450,606,272,18,1,3.0,3
1,450,581,240,18,3,2.6666666666666665,3
2,450,594,149,18,2,10.5,18
3,450,421,243,18,0,0,0
4,450,627,135,18,3,8.333333333333334,18
5,450,634,379,18,2,10.5,11
6,450,397,338,18,0,0,0
7,450,511,347,18,1,8.0,8
8,450,647,362,18,2,12.0,13
9,450,645,359,13,2,11.5,13
10,450,486,268,13,0,0,0
11,450,423,96,8,0,0,0
12,450,611,229,8,3,3.0,4
13,450,499,334,8,1,8.0,8
0,475,607,265,19,2,2.5,4
1,475,581,240,19,3,3.3333333333333335,4
2,475,600,146,19,2,11.0,19
3,475,421,243,19,0,0,0
4,475,629,131,19,3,8.666666666666666,19
5,475,642,377,19,2,11.5,12
6,475,397,338,19,0,0,0
7,475,511,347,19,1,9.0,9
8,475,654,361,19,2,13.0,14
9,475,652,359,14,2,12.5,14
10,475,483,277,14,0,0,0
11,475,422,96,9,0,0,0
12,475,611,239,9,4,2.75,4
13,475,499,334,9,1,9.0,9
0,500,607,257,20,2,3.5,5
1,500,581,240,20,3,4.0,5
2,500,606,143,20,2,11.5,20
3,500,421,243,20,0,0,0
4,500,631,125,20,3,9.0,20
5,500,650,375,20,2,12.5,13
6,500,397,338,20,0,0,0
7,500,511,346,20,1,10.0,10
8,500,660,360,20,2,14.0,15
9,500,658,358,15,2,13.5,15
10,500,481,283,15,0,0,0
11,500,423,96,10,0,0,0
12,500,612,248,10,4,3.25,4
13,500,499,334,10,1,10.0,10
0,525,604,249,21,2,4.5,6
1,525,581,240,21,3,4.666666666666667,6
2,525,612,140,21,2,12.0,21
3,525,421,243,21,0,0,0
4,525,632,121,21,3,9.333333333333334,21
5,525,654,373,21,2,13.5,14
6,525,397,338,21,0,0,0
7,525,511,347,21,1,11.0,11
8,525,661,363,21,2,15.0,16
9,525,664,358,16,2,14.5,16
10,525,478,290,16,0,0,0
11,525,426,99,11,0,0,0
12,525,612,257,11,4,3.75,5
13,525,499,334,11,1,11.0,11
0,550,602,243,22,2,5.5,7
1,550,581,240,22,3,5.0,7
2,550,615,141,22,2,12.5,22
3,550,421,243,22,0,0,0
4,550,632,114,22,3,9.666666666666666,22
6,550,397,338,22,0,0,0
7,550,511,346,22,1,12.0,12
9,550,665,356,17,2,15.5,17
10,550,475,297,17,0,0,0
11,550,429,99,12,0,0,0
12,550,610,267,12,4,4.0,5
13,550,500,334,12,1,12.0,12
0,575,599,239,23,2,6.5,8
1,575,581,240,23,3,5.333333333333333,8
2,575,616,139,23,2,13.0,23
3,575,421,243,23,0,0,0
4,575,632,107,23,3,10.0,23
6,575,397,338,23,0,0,0
7,575,512,345,23,1,13.0,13
10,575,471,303,18,0,0,0
11,575,432,102,13,0,0,0
12,575,608,276,13,4,4.25,5
13,575,499,334,13,1,13.0,13
0,600,596,234,24,2,7.0,9
1,600,581,240,24,3,5.666666666666667,9
2,600,618,139,24,2,13.0,23
3,600,421,243,24,0,0,0
4,600,630,100,24,3,10.0,23
6,600,397,338,24,0,0,0
7,600,512,345,24,1,14.0,14
10,600,468,310,19,0,0,0
11,600,435,98,14,0,0,0
12,600,610,288,14,4,4.25,5
13,600,500,335,14,1,14.0,14
0,625,597,233,25,2,7.5,10
1,625,581,240,25,3,6.0,10
2,625,622,136,25,2,13.5,24
3,625,421,243,25,0,0,0
4,625,630,100,25,3,10.333333333333334,24
6,625,397,338,25,0,0,0
7,625,512,345,25,1,15.0,15
10,625,465,317,20,0,0,0
11,625,439,99,15,0,0,0
12,625,617,294,15,4,4.25,5
13,625,500,336,15,1,15.0,15
0,650,599,232,26,2,8.0,11
1,650,581,239,26,3,6.333333333333333,11
2,650,624,130,26,2,14.0,25
3,650,421,243,26,0,0,0
4,650,630,100,26,3,10.666666666666666,25
6,650,397,338,26,0,0,0
7,650,512,345,26,1,16.0,16
10,650,463,323,21,0,0,0
11,650,441,95,16,0,0,0
12,650,623,302,16,4,4.25,5
13,650,500,339,16,1,16.0,16
14,650,428,390,1,0,0,0
0,675,598,234,27,2,8.5,12
1,675,581,237,27,3,6.666666666666667,12
2,675,624,126,27,2,14.5,26
3,675,421,243,27,0,0,0
4,675,631,98,27,3,11.0,26
6,675,397,338,27,0,0,0
7,675,512,345,27,1,17.0,17
10,675,460,331,22,0,0,0
11,675,444,93,17,0,0,0
12,675,623,302,17,4,4.25,5
13,675,500,339,17,1,17.0,17
14,675,437,390,2,0,0,0
0,700,597,233,28,2,9.0,13
1,700,581,237,28,3,7.0,13
2,700,626,119,28,2,15.0,27
3,700,421,243,28,0,0,0
4,700,631,98,28,3,11.333333333333334,27
6,700,397,338,28,0,0,0
7,700,512,345,28,1,18.0,18
10,700,456,337,23,0,0,0
11,700,444,88,18,0,0,0
12,700,623,303,18,4,4.25,5
13,700,500,339,18,1,18.0,18
14,700,445,389,3,0,0,0
0,725,596,233,29,2,9.5,14
1,725,581,237,29,3,7.333333333333333,14
2,725,628,113,29,2,15.5,28
3,725,421,243,29,0,0,0
4,725,631,98,29,3,11.666666666666666,28
6,725,397,338,29,0,0,0
7,725,512,345,29,1,19.0,19
10,725,451,342,24,0,0,0
11,725,443,86,19,0,0,0
12,725,623,302,19,4,4.25,5
13,725,500,339,19,1,19.0,19
14,725,452,390,4,0,0,0
0,750,597,234,30,2,10.0,15
1,750,581,237,30,3,7.666666666666667,15
2,750,628,109,30,2,16.0,29
3,750,421,244,30,0,0,0
4,750,631,95,30,3,12.0,29
6,750,397,339,30,0,0,0
7,750,512,345,30,1,20.0,20
10,750,445,348,25,0,0,0
11,750,440,83,20,0,0,0
12,750,623,302,20,4,4.25,5
13,750,500,339,20,1,20.0,20
14,750,460,390,5,0,0,0
0,775,598,237,31,2,10.5,16
1,775,581,239,31,3,8.0,16
2,775,628,106,31,2,16.5,30
3,775,421,244,31,1,1.0,1
4,775,631,95,31,3,12.333333333333334,30
6,775,397,339,31,0,0,0
7,775,512,345,31,1,21.0,21
10,775,439,350,26,0,0,0
11,775,436,80,21,0,0,0
12,775,623,302,21,4,4.25,5
13,775,500,339,21,1,21.0,21
14,775,467,387,6,0,0,0
15,775,400,232,1,1,1.0,1
0,800,595,237,32,2,11.0,17
1,800,581,237,32,3,8.333333333333334,17
2,800,628,106,32,2,17.0,31
3,800,421,244,32,1,2.0,2
4,800,631,95,32,3,12.666666666666666,31
6,800,397,339,32,1,1.0,1
7,800,511,347,32,1,22.0,22
10,800,433,354,27,1,1.0,1
11,800,433,80,22,0,0,0
12,800,623,302,22,4,4.25,5
13,800,500,337,22,1,22.0,22
14,800,474,386,7,0,0,0
15,800,401,232,2,1,2.0,2
0,825,594,241,33,2,11.5,18
1,825,581,239,33,3,8.666666666666666,18
2,825,628,106,33,2,17.5,32
3,825,421,244,33,1,3.0,3
4,825,631,95,33,3,13.0,32
6,825,397,339,33,1,2.0,2
7,825,512,346,33,1,23.0,23
10,825,427,357,28,1,2.0,2
11,825,429,77,23,0,0,0
12,825,623,302,23,4,4.25,5
13,825,499,337,23,1,23.0,23
14,825,481,384,8,0,0,0
15,825,402,231,3,1,3.0,3
0,850,593,245,34,2,12.0,19
1,850,581,239,34,3,9.0,19
2,850,628,106,34,2,18.0,33
3,850,421,244,34,1,4.0,4
4,850,631,95,34,3,13.333333333333334,33
6,850,397,339,34,1,3.0,3
7,850,512,345,34,1,24.0,24
10,850,421,358,29,1,3.0,3
11,850,426,76,24,0,0,0
12,850,623,303,24,4,4.25,5
13,850,499,338,24,1,24.0,24
14,850,488,381,9,0,0,0
15,850,403,232,4,1,4.0,4
0,875,591,248,35,2,12.5,20
1,875,581,237,35,3,9.333333333333334,20
2,875,627,109,35,2,18.5,34
3,875,421,244,35,1,5.0,5
4,875,631,95,35,3,13.666666666666666,34
6,875,397,339,35,1,4.0,4
7,875,511,346,35,2,13.0,25
10,875,415,361,30,1,4.0,4
11,875,422,78,25,0,0,0
12,875,623,302,25,4,4.25,5
13,875,499,338,25,1,25.0,25
14,875,495,380,10,1,1.0,1
15,875,407,233,5,1,5.0,5
0,900,593,247,36,2,13.0,21
1,900,581,237,36,3,9.666666666666666,21
2,900,626,108,36,2,19.0,35
3,900,421,244,36,1,6.0,6
4,900,631,95,36,3,14.0,35
6,900,397,339,36,2,3.0,5
7,900,509,345,36,2,14.0,26
10,900,408,362,31,2,3.0,5
11,900,417,77,26,0,0,0
12,900,623,303,26,4,4.25,5
13,900,499,338,26,2,13.5,26
14,900,503,377,11,2,1.5,2
15,900,411,234,6,1,6.0,6
16,900,430,335,1,2,1.0,1
0,925,594,243,37,2,13.5,22
1,925,581,237,37,3,10.0,22
2,925,626,108,37,2,19.5,36
3,925,421,244,37,1,7.0,7
4,925,631,95,37,3,14.333333333333334,36
6,925,397,339,37,2,4.0,6
7,925,509,345,37,2,15.0,27
10,925,401,364,32,2,3.5,6
11,925,412,80,27,0,0,0
12,925,623,303,27,4,4.25,5
13,925,499,337,27,2,14.5,27
14,925,511,374,12,2,2.5,3
15,925,412,233,7,1,7.0,7
16,925,430,334,2,2,1.5,2
0,950,595,239,38,2,14.0,23
1,950,580,238,38,3,10.333333333333334,23
2,950,627,109,38,2,20.0,37
3,950,421,244,38,1,8.0,8
4,950,631,95,38,3,14.666666666666666,37
6,950,397,339,38,2,5.0,7
7,950,509,345,38,2,16.0,28
10,950,395,366,33,2,4.0,7
11,950,408,77,28,0,0,0
12,950,623,302,28,4,4.25,5
13,950,500,336,28,2,15.0,28
14,950,518,371,13,2,3.0,4
15,950,416,233,8,1,8.0,8
16,950,430,333,3,2,2.0,3
0,975,595,235,39,2,14.5,24
1,975,581,239,39,3,10.666666666666666,24
2,975,628,106,39,2,20.5,38
3,975,421,244,39,1,9.0,9
4,975,631,95,39,3,15.0,38
6,975,397,339,39,2,6.0,8
7,975,510,346,39,2,17.0,29
10,975,387,367,34,2,4.5,8
11,975,408,77,29,0,0,0
12,975,623,303,29,4,4.25,5
13,975,500,336,29,2,16.0,29
14,975,525,365,14,2,4.0,5
15,975,417,232,9,1,9.0,9
16,975,430,333,4,2,2.5,4
0,1000,596,233,40,2,15.0,25
1,1000,581,239,40,3,11.0,25
2,1000,627,109,40,2,21.0,39
3,1000,421,243,40,1,10.0,10
4,1000,631,95,40,3,15.333333333333334,39
6,1000,397,338,40,2,7.0,9
7,1000,512,344,40,2,18.0,30
10,1000,381,369,35,2,5.0,9
11,1000,408,77,30,0,0,0
12,1000,623,303,30,4,4.25,5
13,1000,500,336,30,2,17.0,30
14,1000,531,360,15,2,5.0,6
15,1000,417,233,10,1,10.0,10
16,1000,429,333,5,2,3.0,5
0,1025,598,230,41,2,15.5,26
1,1025,580,238,41,3,11.333333333333334,26
2,1025,626,108,41,2,21.5,40
3,1025,421,243,41,1,11.0,11
4,1025,631,95,41,3,15.666666666666666,40
6,1025,397,338,41,2,8.0,10
7,1025,512,344,41,2,19.0,31
10,1025,375,370,36,2,5.5,10
11,1025,408,77,31,0,0,0
12,1025,623,303,31,4,4.25,5
13,1025,500,336,31,2,17.5,31
14,1025,537,355,16,2,5.5,7
15,1025,417,232,11,1,11.0,11
16,1025,430,333,6,2,3.5,6
0,1050,598,230,42,2,16.0,27
1,1050,580,238,42,3,11.666666666666666,27
2,1050,626,108,42,2,22.0,41
3,1050,421,243,42,1,12.0,12
4,1050,631,95,42,3,16.0,41
6,1050,397,338,42,2,8.5,10
7,1050,512,343,42,2,20.0,32
10,1050,367,372,37,2,5.5,10
11,1050,408,77,32,0,0,0
12,1050,623,303,32,4,4.25,5
13,1050,500,336,32,2,18.0,32
14,1050,544,349,17,2,6.0,8
15,1050,417,232,12,1,12.0,12
16,1050,430,332,7,2,4.0,7
0,1075,598,230,43,2,16.5,28
1,1075,580,237,43,3,12.0,28
